                    _______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
                   | Nomination_Chirac1.txt          | Nomination_Chirac2.txt          | Nomination_Giscard dEstaing.txt | Nomination_Hollande.txt         | Nomination_Macron.txt           | Nomination_Mitterrand1.txt      | Nomination_Mitterrand2.txt      | Nomination_Sarkozy.txt          |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| volonte          | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| adresse          | 0                               | 0                               | 0.3010299956639812              | 0.6020599913279624              | 0                               | 0.6020599913279624              | 0.3010299956639812              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| salut            | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| competition      | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| aspiraient       | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| avaient          | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| capacite         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| notamment        | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| francois         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| jacques          | 0                               | 0                               | 0.2041199826559248              | 0.2041199826559248              | 0.2041199826559248              | 0.4082399653118496              | 0                               | 0.2041199826559248              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| chaban           | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| delmas           | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| conduirai        | 0                               | 0                               | 2.7092699609758304              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ne               | 0                               | 0                               | 0.24987747321659987             | 0.3748162098248998              | 0.8745711562580996              | 0.3748162098248998              | 0.12493873660829993             | 1.1244486294746994              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| seul             | 0                               | 0                               | 1.2041199826559248              | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| si               | 0                               | 0                               | 0.24987747321659987             | 0.12493873660829993             | 0.6246936830414996              | 0.3748162098248998              | 0.49975494643319973             | 0.3748162098248998              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| entends          | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| tache            | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| accepte          | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| cet              | 0                               | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0.9030899869919435              | 0                               | 0.3010299956639812              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| egard            | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| responsabilites  | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| telle            | 0                               | 0                               | 0.6020599913279624              | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| attitude         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| implique         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| associera        | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| initiatives      | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| controle         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| parce            | 0                               | 0                               | 0.2041199826559248              | 0.2041199826559248              | 0.6123599479677744              | 0.2041199826559248              | 0                               | 3.0617997398388717              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ecoute           | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| immense          | 0                               | 0                               | 0.4259687322722811              | 0                               | 0.8519374645445622              | 0                               | 0.4259687322722811              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| rumeur           | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| francais         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| nous             | 0                               | 0                               | 0.3748162098248998              | 1.2493873660829993              | 3.4982846250323982              | 0.24987747321659987             | 0.6246936830414996              | 0.12493873660829993             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| demande          | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ferons           | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| nombre           | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| diversite        | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| conduirons       | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| particulier      | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| jeunesse         | 0                               | 0                               | 0.3010299956639812              | 0.6020599913279624              | 0.3010299956639812              | 0                               | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| porte            | 0                               | 0                               | 0.4259687322722811              | 0                               | 0.8519374645445622              | 0                               | 0                               | 0.4259687322722811              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| torches          | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| gaiete           | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| voici            | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ouvre            | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| livre            | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vertige          | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| pages            | 0                               | 0                               | 0.6020599913279624              | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| blanches         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ensemble         | 0                               | 0                               | 0.3010299956639812              | 0.3010299956639812              | 1.2041199826559248              | 0                               | 0.3010299956639812              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| grand            | 0                               | 0                               | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| uni              | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| fraternel        | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| abordons         | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| investi          | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| État             | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| sommes           | 0                               | 0                               | 0                               | 0.8519374645445622              | 1.7038749290891244              | 0                               | 0.4259687322722811              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| affronter        | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               | 0.6020599913279624              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| épreuves         | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 1.2041199826559248              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| présentaient     | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| fois             | 0                               | 0                               | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0.3010299956639812              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| parvenu          | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| restant          | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| élévation        | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ouverture        | 0                               | 0                               | 0                               | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 0.8519374645445622              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| jamais           | 0                               | 0                               | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0.3010299956639812              | 2.709269960975831               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| abaissement      | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| repli            | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| reçu             | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| redresser        | 0                               | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ouvrir           | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| voie             | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| paix             | 0                               | 0                               | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0.3010299956639812              | 0.3010299956639812              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| préservation     | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| poids            | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| contraintes      | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               |
